timestamp,module,cmd_type,expected,observed,latency_ms,packet_loss,checksum_err,life_support_ok
2025-11-08T18:25:46Z,COMMS_U2,IDLE,1.0,0.962,122.2,0.011,0,1
2025-11-08T18:25:47Z,AI_LIFE,MAINT,1.0,1.007,134.4,0.006,0,1
2025-11-08T18:25:48Z,AI_NAV,NAV_ADJ,1.0,0.965,106.4,0.015,0,1
2025-11-08T18:25:49Z,PROP_CTRL,MAINT,1.0,0.995,109.9,0.006,0,1
2025-11-08T18:25:50Z,COMMS_U1,SYNC,1.0,1.091,108.1,0.029,0,1
2025-11-08T18:25:51Z,AI_NAV,IDLE,1.0,0.968,105.9,0.013,0,1
2025-11-08T18:25:52Z,AI_NAV,MAINT,1.0,0.965,128.2,0.012,0,1
2025-11-08T18:25:53Z,AI_LIFE,MAINT,1.0,1.019,75.2,0.02,0,1
2025-11-08T18:25:54Z,AI_LIFE,SYNC,1.0,0.992,94.3,0.014,0,1
2025-11-08T18:25:55Z,PROP_CTRL,HEALTH,1.0,0.962,99.2,0.007,0,1
2025-11-08T18:25:56Z,AI_NAV,SYNC,1.0,0.987,161.2,0.012,0,1
2025-11-08T18:25:57Z,COMMS_U1,NAV_ADJ,1.0,1.034,114.3,0.018,0,1
2025-11-08T18:25:58Z,COMMS_U2,SYNC,1.0,1.009,127.1,0.005,0,1
2025-11-08T18:25:59Z,AI_NAV,IDLE,1.0,0.985,149.2,0.011,0,1
2025-11-08T18:26:00Z,COMMS_U1,MAINT,1.0,1.014,117.4,0.01,0,1
2025-11-08T18:26:01Z,COMMS_U1,IDLE,1.0,0.964,84.8,0.016,0,1
2025-11-08T18:26:02Z,PROP_CTRL,NAV_ADJ,1.0,0.95,156.8,0.008,0,1
2025-11-08T18:26:03Z,COMMS_U2,SYNC,1.0,1.016,91.2,0.008,0,1
2025-11-08T18:26:04Z,COMMS_U2,MAINT,1.0,1.025,340.3,0.064,1,1
2025-11-08T18:26:05Z,COMMS_U2,NAV_ADJ,1.0,1.008,86.5,0.004,0,1
2025-11-08T18:26:06Z,COMMS_U1,SYNC,1.0,0.991,134.8,0.006,0,1
2025-11-08T18:26:07Z,COMMS_U2,SYNC,1.0,1.01,132.4,0.006,0,1
2025-11-08T18:26:08Z,COMMS_U1,NAV_ADJ,1.0,0.951,196.8,0.103,1,1
2025-11-08T18:26:09Z,COMMS_U1,MAINT,1.0,1.006,150.1,0.008,0,1
2025-11-08T18:26:10Z,COMMS_U1,MAINT,1.0,1.014,101.5,0.022,0,1
2025-11-08T18:26:11Z,AI_NAV,MAINT,1.0,0.943,96.3,0.008,0,1
2025-11-08T18:26:12Z,AI_NAV,MAINT,1.0,1.032,129.3,0.01,0,1
2025-11-08T18:26:13Z,PROP_CTRL,HEALTH,1.0,1.015,168.4,0.011,0,1
2025-11-08T18:26:14Z,COMMS_U1,IDLE,1.0,1.041,124.9,0.01,0,1
2025-11-08T18:26:15Z,AI_NAV,MAINT,1.0,0.989,148.4,0.016,0,1
2025-11-08T18:26:16Z,COMMS_U2,HEALTH,1.0,1.018,131.6,0.017,0,1
2025-11-08T18:26:17Z,AI_NAV,HEALTH,1.0,1.031,104.0,0.015,0,1
2025-11-08T18:26:18Z,AI_NAV,NAV_ADJ,1.0,0.966,171.6,0.017,0,1
2025-11-08T18:26:19Z,PROP_CTRL,IDLE,1.0,0.997,97.0,0.009,0,1
2025-11-08T18:26:20Z,COMMS_U1,SYNC,1.0,1.06,102.1,0.017,0,1
2025-11-08T18:26:21Z,AI_NAV,IDLE,1.0,0.999,105.5,0.008,0,1
2025-11-08T18:26:22Z,AI_NAV,SYNC,1.0,1.022,122.6,0.01,0,1
2025-11-08T18:26:23Z,COMMS_U2,MAINT,1.0,0.97,98.1,0.02,0,1
2025-11-08T18:26:24Z,COMMS_U1,SYNC,1.0,0.967,112.7,0.009,0,1
2025-11-08T18:26:25Z,PROP_CTRL,IDLE,1.0,0.958,138.1,0.008,0,1
2025-11-08T18:26:26Z,COMMS_U1,HEALTH,1.0,1.011,151.0,0.014,0,1
2025-11-08T18:26:27Z,COMMS_U1,IDLE,1.0,0.969,102.3,0.017,0,1
2025-11-08T18:26:28Z,COMMS_U1,NAV_ADJ,1.0,1.016,111.6,0.01,0,1
2025-11-08T18:26:29Z,COMMS_U2,NAV_ADJ,1.0,0.979,108.7,0.008,0,1
2025-11-08T18:26:30Z,COMMS_U2,MAINT,1.0,1.007,140.4,0.006,0,1
2025-11-08T18:26:31Z,AI_LIFE,MAINT,1.0,0.996,106.4,0.007,0,1
2025-11-08T18:26:32Z,AI_LIFE,IDLE,1.0,1.352,115.5,0.004,0,1
2025-11-08T18:26:33Z,COMMS_U2,MAINT,1.0,1.023,116.4,0.0,0,1
2025-11-08T18:26:34Z,AI_NAV,NAV_ADJ,1.0,1.07,118.4,0.018,0,1
2025-11-08T18:26:35Z,AI_NAV,HEALTH,1.0,1.008,136.5,0.007,0,1
2025-11-08T18:26:36Z,COMMS_U2,HEALTH,1.0,1.019,115.8,0.018,0,1
2025-11-08T18:26:37Z,COMMS_U2,SYNC,1.0,0.944,86.3,0.01,0,1
2025-11-08T18:26:38Z,COMMS_U2,IDLE,1.0,0.976,148.1,0.009,0,1
2025-11-08T18:26:39Z,COMMS_U2,SYNC,1.0,0.965,164.2,0.003,0,1
2025-11-08T18:26:40Z,AI_LIFE,HEALTH,1.0,1.008,107.0,0.011,0,1
2025-11-08T18:26:41Z,COMMS_U2,IDLE,1.0,0.988,135.7,0.015,0,1
2025-11-08T18:26:42Z,PROP_CTRL,HEALTH,1.0,0.994,152.9,0.008,0,1
2025-11-08T18:26:43Z,COMMS_U1,MAINT,1.0,1.051,117.5,0.002,0,1
2025-11-08T18:26:44Z,AI_NAV,SYNC,1.0,1.036,91.2,0.006,0,1
2025-11-08T18:26:45Z,AI_NAV,HEALTH,1.0,1.043,115.1,0.008,0,1
2025-11-08T18:26:46Z,AI_NAV,NAV_ADJ,1.0,1.044,120.9,0.006,0,1
2025-11-08T18:26:47Z,PROP_CTRL,SYNC,1.0,0.977,121.1,0.005,0,1
2025-11-08T18:26:48Z,COMMS_U1,SYNC,1.0,0.974,116.9,0.016,0,1
2025-11-08T18:26:49Z,COMMS_U1,IDLE,1.0,0.997,131.6,0.017,0,1
2025-11-08T18:26:50Z,COMMS_U2,MAINT,1.0,1.044,98.6,0.006,0,1
2025-11-08T18:26:51Z,PROP_CTRL,SYNC,1.0,1.044,139.0,0.02,0,1
2025-11-08T18:26:52Z,PROP_CTRL,NAV_ADJ,1.0,0.975,183.6,0.006,0,1
2025-11-08T18:26:53Z,COMMS_U1,MAINT,1.0,1.007,111.6,0.005,0,1
2025-11-08T18:26:54Z,COMMS_U1,NAV_ADJ,1.0,1.013,112.4,0.014,0,1
2025-11-08T18:26:55Z,COMMS_U1,IDLE,1.0,1.008,127.7,0.002,0,1
2025-11-08T18:26:56Z,COMMS_U2,HEALTH,1.0,0.961,135.3,0.075,1,1
2025-11-08T18:26:57Z,PROP_CTRL,MAINT,1.0,1.061,71.4,0.014,0,1
2025-11-08T18:26:58Z,COMMS_U2,NAV_ADJ,1.0,1.036,289.9,0.083,1,1
2025-11-08T18:26:59Z,AI_LIFE,NAV_ADJ,1.0,0.951,110.6,0.017,0,1
2025-11-08T18:27:00Z,AI_LIFE,HEALTH,1.0,0.985,114.8,0.004,0,1
2025-11-08T18:27:01Z,AI_LIFE,IDLE,1.0,1.032,87.2,0.008,0,1
